head,head_label,relation,tail,tail_label,description
船舶维修保养体系(CWBT),System,HAS_COMPONENT,代码册,Component,船舶维修保养体系包含代码册
船舶维修保养体系(CWBT),System,HAS_COMPONENT,维修手册,Component,船舶维修保养体系包含维修手册
船舶维修保养体系(CWBT),System,HAS_COMPONENT,工作卡,Component,船舶维修保养体系包含工作卡
船舶维修保养体系(CWBT),System,HAS_COMPONENT,CWBT管理信息系统,System,船舶维修保养体系包含CWBT管理信息系统
代码册,Component,HAS_COMPONENT,标准代码目录,Component,代码册由标准代码目录和单船代码目录组成
代码册,Component,HAS_COMPONENT,单船代码目录,Component,代码册由标准代码目录和单船代码目录组成
维修手册,Component,HAS_COMPONENT,设备卡,Component,维修手册以设备卡为单元汇编
工作卡,Component,HAS_COMPONENT,设备卡,Component,工作卡以设备卡为单元编写
CWBT,System,RELATED_TO,船舶维修保养体系(CWBT),System,CWBT是船舶维修保养体系的简称
CWBT管理信息系统,System,HAS_COMPONENT,初始化,DiagnosticMethod,CWBT管理信息系统涉及初始化工作
初始化,DiagnosticMethod,RELATED_TO,单船代码目录,Component,初始化时由标准代码目录中取出代码汇编成单船代码目录
初始化,DiagnosticMethod,RELATED_TO,单船编写人员,Component,初始化由单船编写人员会同船舶设备主管人员进行
首排及首排计划表,Component,RELATED_TO,初始化,DiagnosticMethod,首排在单船初始化工作完成后进行
首排及首排计划表,Component,RELATED_TO,工作卡,Component,首排是为每一张工作卡确定首次计划日期的工作
船舶维修保养体系(CWBT),System,HAS_COMPONENT,岸基管理人员,Component,CWBT管理人员包括岸基管理人员
船舶维修保养体系(CWBT),System,HAS_COMPONENT,船舶实施人员,Component,CWBT管理人员包括船舶实施人员
船舶维修保养体系(CWBT),System,HAS_COMPONENT,单船编写人员,Component,CWBT管理人员包括单船编写人员
工作卡,Component,HAS_PARAMETER,实施顺序,Parameter,对于具有多级工作卡的设备，其实施顺序按计划日期排列
工作卡,Component,HAS_PARAMETER,维修保养周期允差,Parameter,维修保养工作卡实施日期偏离计划日期的最大允许极限
CWBT,System,HAS_COMPONENT,工作卡,Component,CWBT系统包含工作卡组件
CWBT,System,HAS_COMPONENT,工作计划,Component,CWBT系统包含工作计划组件
CWBT,System,HAS_COMPONENT,船舶设备检验项目,Component,CWBT系统关联船舶设备检验项目
CWBT,System,HAS_COMPONENT,计数器,Component,CWBT系统包含计数器组件
CWBT,System,HAS_COMPONENT,临时工作卡,Component,CWBT系统支持临时工作卡
CWBT,System,HAS_COMPONENT,CWBT报告,Component,CWBT系统生成各类报告
CWBT,System,HAS_COMPONENT,报表,Component,CWBT系统包含报表组件
CWBT,System,HAS_COMPONENT,记录,Component,CWBT系统涉及各种记录
CWBT,System,RELATED_TO,CWBT管理信息系统,System,CWBT体系通过管理信息系统实现
CWBT管理信息系统,System,HAS_COMPONENT,单船月度工作指令表,Component,系统可生成月度工作指令表
CWBT管理信息系统,System,HAS_COMPONENT,维修历史数据,Component,系统存储维修历史数据
CWBT管理信息系统,System,HAS_COMPONENT,资料,Component,系统管理相关资料
轮机长,Component,DIAGNOSED_BY,CWBT管理信息系统,System,轮机长通过系统检查工作实施质量
轮机长,Component,DIAGNOSED_BY,维修执行记录,Component,轮机长检查维修执行记录
轮机长,Component,DIAGNOSED_BY,维修检测报告,Component,轮机长检查维修检测报告
轮机长,Component,DIAGNOSED_BY,备件消耗记录,Component,轮机长检查备件消耗记录
工作计划,Component,BELONGS_TO,公司体系文件,Component,工作计划需按公司体系文件要求编制
报表,Component,BELONGS_TO,公司体系文件,Component,报表需按公司体系文件要求填写
船岸数据交换,Component,RELATED_TO,岸基船舶主管,Component,通过数据交换上传给岸基主管审阅
船舶机械计划保养系统(PMS),System,HAS_COMPONENT,船级社授权证书,Component,实施PMS检验需要船级社授权
船舶机械计划保养系统(PMS),System,HAS_COMPONENT,船级社检验指南,Component,PMS检验需遵循船级社指南
CWBT,System,HAS_COMPONENT,单船代码,Component,CWBT系统使用单船代码标识船舶
CWBT,System,HAS_COMPONENT,设备卡,Component,CWBT系统包含设备卡组件
CWBT,System,HAS_COMPONENT,维修保养项目,Component,CWBT系统管理维修保养项目
CWBT,System,HAS_COMPONENT,首排计划,Component,CWBT系统需要编制首排计划
船舶电子设备,Equipment,HAS_COMPONENT,维修保养项目,Component,船舶设备有对应的维修保养项目
船舶规范,Component,RELATED_TO,法规,Component,船舶规范与相关法规关联
船舶规范,Component,RELATED_TO,公约,Component,船舶规范与国际公约关联
船舶规范,Component,RELATED_TO,船检要求,Component,船舶规范需满足船检要求
船舶规范,Component,RELATED_TO,企业规章制度,Component,船舶规范需符合企业规章制度
船舶规范,Component,RELATED_TO,船舶设备维修标准,Component,船舶规范涉及设备维修标准
船舶维修保养体系(CWBT),System,HAS_PARAMETER,CWBT代码,Parameter,体系使用CWBT代码作为编码标准
CWBT代码,Parameter,BELONGS_TO,船舶维修保养体系(CWBT),System,代码属于船舶维修保养体系的一部分
船舶电子设备,Equipment,HAS_COMPONENT,主系统,Component,设备按功能分为多个主系统
主系统,Component,BELONGS_TO,船舶电子设备,Equipment,主系统是船舶设备的组成部分
空气系统,System,HAS_COMPONENT,启动空气系统,Component,启动空气系统是空气系统的子系统
启动空气系统,Component,BELONGS_TO,空气系统,System,启动空气系统属于空气系统
启动空气系统,Component,HAS_COMPONENT,主空压机组,Equipment,主空压机组是启动空气系统的维修部件
主空压机组,Equipment,BELONGS_TO,启动空气系统,Component,主空压机组属于启动空气系统
设备代码,Parameter,RELATED_TO,船舶电子设备,Equipment,设备代码用于标识船舶设备
编码原则,Parameter,RELATED_TO,CWBT代码,Parameter,编码原则指导CWBT代码的编制
信息化管理,DiagnosticMethod,DIAGNOSED_BY,计算机管理,DiagnosticMethod,信息化管理依赖于计算机管理
船岸一体化管理,DiagnosticMethod,RELATED_TO,信息化管理,DiagnosticMethod,船岸一体化管理是信息化管理的一种形式
船舶维修保养体系(CWBT),System,APPLIES_TO,运输船舶,System,体系适用于运输船舶的管理
船舶维修保养体系(CWBT),System,RELATED_TO,工程船舶,System,体系可被工程船舶参照执行
船舶维修保养体系(CWBT),System,RELATED_TO,舰船与海上设施,System,体系可被舰船与海上设施参照执行
CWBT代码清册,Equipment,HAS_COMPONENT,表2,Component,CWBT代码清册包含表2
CWBT代码清册,Equipment,HAS_COMPONENT,表3,Component,CWBT代码清册包含表3
表2,Component,RELATED_TO,表3,Component,表2与表3相关
船舶维修保养体系(CWBT),System,HAS_PARAMETER,维修保养级别,Parameter,体系规定了维修保养的级别
维修保养级别,Parameter,RELATED_TO,日常维护保养级别,System,维修保养级别包含日常维护保养级别
维修保养级别,Parameter,RELATED_TO,计划维修保养级别,System,维修保养级别包含计划维修保养级别
工作卡,Component,HAS_PARAMETER,循环周期,Parameter,工作卡的维修保养以五年为一个循环周期
循环周期,Parameter,RELATED_TO,定时周期,Parameter,循环周期包含以运转小时计时的定时周期
循环周期,Parameter,RELATED_TO,定期周期,Parameter,循环周期包含以日历日期计时的定期周期
船舶维修保养体系(CWBT),System,HAS_PARAMETER,周期允差,Parameter,体系规定了维修保养周期的允差极限
周期允差,Parameter,RELATED_TO,A级,Parameter,周期允差表规定了A级的允差
周期允差,Parameter,RELATED_TO,C级,Parameter,周期允差表规定了C级的允差
周期允差,Parameter,RELATED_TO,D级,Parameter,周期允差表规定了D级的允差
周期允差,Parameter,RELATED_TO,E级,Parameter,周期允差表规定了E级的允差
周期允差,Parameter,RELATED_TO,F级,Parameter,周期允差表规定了F级的允差
周期允差,Parameter,RELATED_TO,G级,Parameter,周期允差表规定了G级的允差
周期允差,Parameter,RELATED_TO,H级,Parameter,周期允差表规定了H级的允差
周期允差,Parameter,HAS_SAFETY_NOTE,故障性维修,RepairMethod,周期允差规定不适用于故障性维修
周期允差,Parameter,RELATED_TO,钢质海船入级规范,System,周期允差需符合钢质海船入级规范的要求
船舶维修保养体系(CWBT),System,HAS_COMPONENT,设备卡,Component,体系包含设备卡
设备卡,Component,HAS_PARAMETER,设备代码,Parameter,设备卡包含设备代码
设备卡,Component,HAS_PARAMETER,设备名称,Parameter,设备卡包含设备名称
设备卡,Component,HAS_PARAMETER,主要技术参数,Parameter,设备卡包含主要技术参数
设备卡,Component,HAS_PARAMETER,风险等级,Parameter,设备卡包含风险等级
工作卡,Component,HAS_PARAMETER,工作卡编号,Parameter,工作卡包含工作卡号
工作卡,Component,HAS_PARAMETER,工作卡类别,Parameter,工作卡包含工作卡类别
工作卡,Component,HAS_PARAMETER,维修保养级别,Parameter,工作卡包含维修保养级别
工作卡,Component,HAS_PARAMETER,维修周期,Parameter,工作卡包含维修周期
工作卡,Component,HAS_PARAMETER,计时制式,Parameter,工作卡包含计时制式
工作卡,Component,HAS_PARAMETER,工作内容,Parameter,工作卡包含工作内容
工作卡,Component,HAS_PARAMETER,船检要求,Parameter,工作卡包含船检要求
工作卡,Component,HAS_PARAMETER,风险等级,Parameter,工作卡包含风险等级
工作卡类别,Parameter,RELATED_TO,周期性工作卡,Component,工作卡类别包括周期性工作卡
工作卡类别,Parameter,RELATED_TO,临时工作卡,Component,工作卡类别包括临时工作卡
工作卡类别,Parameter,RELATED_TO,组合式工作卡,Component,工作卡类别包括组合式工作卡
组合式工作卡,Component,RELATED_TO,船舶电气绝缘测试,DiagnosticMethod,组合式工作卡用于船舶电气绝缘测试
组合式工作卡,Component,RELATED_TO,加注润滑脂,RepairMethod,组合式工作卡用于加注润滑脂
组合式工作卡,Component,RELATED_TO,检查水质,DiagnosticMethod,组合式工作卡用于检查水质
组合式工作卡,Component,RELATED_TO,安全救生设备检查,DiagnosticMethod,组合式工作卡用于安全救生设备检查
工作卡,Component,BELONGS_TO,船体(甲板),System,工作卡可属于船体(甲板)主管部门
工作卡,Component,BELONGS_TO,轮机,System,工作卡可属于轮机主管部门
工作卡,Component,BELONGS_TO,电气,System,工作卡可属于电气主管部门
维修保养级别,Parameter,RELATED_TO,船检级别,Parameter,维修保养级别可能包含船检级别
计时制式,Parameter,RELATED_TO,定期制,Parameter,计时制式包括定期制
计时制式,Parameter,RELATED_TO,定时制,Parameter,计时制式包括定时制
工作卡,Equipment,HAS_PARAMETER,计划,Parameter,工作卡具有计划状态
工作卡,Equipment,HAS_PARAMETER,指令,Parameter,工作卡具有指令状态
工作卡,Equipment,HAS_PARAMETER,超期,Parameter,工作卡具有超期状态
工作卡,Equipment,HAS_PARAMETER,安排,Parameter,工作卡具有安排状态
工作卡,Equipment,HAS_PARAMETER,遗留,Parameter,工作卡具有遗留状态
工作卡,Equipment,HAS_PARAMETER,取消,Parameter,工作卡具有取消状态
工作卡,Equipment,HAS_PARAMETER,按时完成,Parameter,工作卡具有按时完成状态
工作卡,Equipment,HAS_PARAMETER,提前完成,Parameter,工作卡具有提前完成状态
工作卡,Equipment,HAS_PARAMETER,过期完成,Parameter,工作卡具有过期完成状态
工作卡,Equipment,HAS_PARAMETER,缺陷完成,Parameter,工作卡具有缺陷完成状态
工作卡,Equipment,HAS_FAULT,遗留缺陷,FaultPhenomenon,工作卡可能存在遗留缺陷
遗留,Parameter,CAUSED_BY,不具备执行条件,FaultCause,遗留状态由不具备执行条件导致
取消,Parameter,DIAGNOSED_BY,设备状态分析,DiagnosticMethod,取消状态通过设备状态分析决定
定时设备组,System,HAS_COMPONENT,计数器,Component,定时设备组配备计数器
工作卡,Equipment,HAS_PARAMETER,维修要求,Parameter,工作卡包含维修要求
工作卡,Equipment,HAS_COMPONENT,预留备件,Component,工作卡关联预留备件
工作卡,Equipment,HAS_COMPONENT,主管人,Component,工作卡指定主管人
工作卡,Equipment,HAS_PARAMETER,维修方式,Parameter,工作卡规定维修方式
工作卡,Equipment,HAS_COMPONENT,检测报表,Component,工作卡关联检测报表
工作卡,Equipment,DIAGNOSED_BY,风险评估,DiagnosticMethod,工作卡通过风险评估进行风险控制
工作卡初始化,RepairMethod,HAS_SAFETY_NOTE,设备维修要求,SafetyNote,工作卡初始化依据设备维修要求
工作卡初始化,RepairMethod,HAS_SAFETY_NOTE,船检要求,SafetyNote,工作卡初始化依据船检要求
设备卡初始化,RepairMethod,BELONGS_TO,CWBT管理信息系统,System,设备卡初始化属于CWBT系统流程
工作卡初始化,RepairMethod,BELONGS_TO,CWBT管理信息系统,System,工作卡初始化属于CWBT系统流程
CWBT管理信息系统,System,HAS_COMPONENT,船舶管理人员,Component,系统可由船舶管理人员操作
CWBT管理信息系统,System,HAS_COMPONENT,岸基管理人员,Component,系统可由岸基专业人员操作
单级工作卡,Equipment,RELATED_TO,工作卡,Equipment,单级工作卡是工作卡的一种输出格式
设备工作卡,Equipment,RELATED_TO,工作卡,Equipment,设备工作卡是工作卡的一种输出格式
工作卡清册,Equipment,RELATED_TO,工作卡,Equipment,工作卡清册是工作卡的集合输出
计算机管理信息系统,System,RELATED_TO,CWBT管理信息系统,System,计算机管理信息系统与CWBT系统相关
工作卡,Component,HAS_PARAMETER,首排日期,Parameter,工作卡具有首排日期参数
工作卡,Component,HAS_PARAMETER,生成人,Parameter,工作卡具有生成人参数
工作卡,Component,HAS_PARAMETER,计划维修日期,Parameter,工作卡具有计划维修日期参数
计划维修日期,Parameter,RELATED_TO,循环周期,Parameter,计划维修日期与循环周期相关
计划维修日期,Parameter,RELATED_TO,计数器日平均运行小时,Parameter,定时制计划日期与平均运行小时相关
CWBT管理信息系统,System,HAS_COMPONENT,工作卡安排,Component,系统支持工作卡安排功能
CWBT管理信息系统,System,HAS_COMPONENT,工作计划表,Component,系统可生成工作计划表
CWBT管理信息系统,System,HAS_COMPONENT,工作卡跟踪,DiagnosticMethod,系统具有工作卡跟踪功能
CWBT管理信息系统,System,HAS_COMPONENT,预警功能,DiagnosticMethod,系统具有预警功能
CWBT管理信息系统,System,HAS_COMPONENT,报警功能,DiagnosticMethod,系统具有报警功能
CWBT管理信息系统,System,HAS_COMPONENT,缺陷跟踪功能,DiagnosticMethod,系统具有缺陷跟踪功能
工作卡跟踪,DiagnosticMethod,RELATED_TO,维修执行记录,Component,跟踪过程关联维修记录
工作卡跟踪,DiagnosticMethod,RELATED_TO,检测报告,Component,跟踪过程关联检测报告
工作卡跟踪,DiagnosticMethod,RELATED_TO,风险评估记录,Component,跟踪过程关联风险评估记录
工作卡历史,Component,RELATED_TO,备件消耗记录,Component,维修历史关联备件消耗记录
工作卡,Component,REPAIRED_BY,闭环管理,RepairMethod,工作卡通过闭环管理方法完成维修流程
闭环管理,RepairMethod,HAS_COMPONENT,签名确认,RepairMethod,闭环管理包含签名确认步骤
CWBT管理信息系统,System,HAS_COMPONENT,船舶版,System,系统包含船舶端版本
CWBT管理信息系统,System,HAS_COMPONENT,岸基版,System,系统包含岸基端版本
CWBT管理信息系统,System,HAS_COMPONENT,基本信息,Component,系统包含基本信息功能模块
CWBT管理信息系统,System,HAS_COMPONENT,工作卡信息,Component,系统包含工作卡信息功能模块
CWBT管理信息系统,System,HAS_COMPONENT,工作卡历史,Component,系统包含工作卡历史功能模块
CWBT管理信息系统,System,HAS_COMPONENT,风险管理,Component,系统包含风险管理功能模块
CWBT管理信息系统,System,HAS_COMPONENT,检验管理,Component,系统包含检验管理功能模块
CWBT管理信息系统,System,HAS_COMPONENT,统计分析,Component,系统包含统计分析功能模块
工作卡,Component,HAS_COMPONENT,维修执行记录,Component,工作卡上记载维修记录
船岸数据交换,System,HAS_COMPONENT,海事卫星通讯,Component,数据交换采用海事卫星通讯方式
检验管理,Component,DIAGNOSED_BY,船舶循环检验(CMS),DiagnosticMethod,检验管理可选择CMS方式
检验管理,Component,DIAGNOSED_BY,船舶机械计划保养系统(PMS),DiagnosticMethod,检验管理可选择PMS方式
工作卡,Component,REPAIRED_BY,定期制工单,RepairMethod,工作卡可按定期制安排
工作卡,Component,REPAIRED_BY,定时制工单,RepairMethod,工作卡可按定时制安排
定时制工单,RepairMethod,HAS_PARAMETER,维修周期,Parameter,定时制工单计算需要维修周期参数
定时制工单,RepairMethod,HAS_PARAMETER,日平均运行小时,Parameter,定时制工单计算需要日平均运行小时参数
基本信息,Component,HAS_COMPONENT,设备计数器,Component,基本信息模块包含设备计数器管理
船岸数据交换,System,HAS_SAFETY_NOTE,不修改不发送原则,SafetyNote,数据交换采用不修改不发送的安全原则
船舶维修保养体系(CWBT),System,HAS_COMPONENT,CWBT,System,船舶维修保养体系包含CWBT系统
船舶维修保养体系(CWBT),System,BELONGS_TO,计划保养系统(PMS),System,CWBT属于PMS范畴
计划保养系统(PMS),System,HAS_COMPONENT,状态监控设备,Equipment,PMS的技术支持部分
状态监控设备,Equipment,DIAGNOSED_BY,状态监测技术,DiagnosticMethod,利用状态监测技术进行分析
计划保养系统(PMS),System,DIAGNOSED_BY,船舶机械计划保养系统检验,DiagnosticMethod,PMS需通过特定检验制度进行检验
船舶机械计划保养系统检验,DiagnosticMethod,HAS_COMPONENT,PMS确认性检查,DiagnosticMethod,检验包括年度确认性检查
船舶机械计划保养系统检验,DiagnosticMethod,HAS_COMPONENT,实施检验,DiagnosticMethod,检验包括运行一年后的实施检验
计划保养系统(PMS),System,HAS_COMPONENT,PMS计算机管理系统,System,PMS采用计算机管理系统
PMS计算机管理系统,System,HAS_COMPONENT,轮机长,Component,系统更新需轮机长授权
PMS确认性检查,DiagnosticMethod,HAS_COMPONENT,CCS验船师,Component,检查由CCS验船师执行
计划保养系统(PMS),System,HAS_COMPONENT,PMS设备,Equipment,PMS包含一系列设备
PMS设备,Equipment,REPAIRED_BY,维修保养计划,RepairMethod,设备按维修保养计划进行保养
PMS设备,Equipment,REPAIRED_BY,预防性维修程序,RepairMethod,设备有特定的预防性维修程序
PMS设备,Equipment,RELATED_TO,设备制造厂说明书,Component,设备维修依据制造厂说明书
状态监控设备,Equipment,HAS_PARAMETER,基准数据,Parameter,状态监控设备需要基准数据
状态监控设备,Equipment,HAS_PARAMETER,监测数据,Parameter,状态监控设备产生监测数据
年度审核,DiagnosticMethod,DIAGNOSED_BY,机械故障/失效,FaultPhenomenon,审核需报告机械故障/失效情况
机械故障/失效,FaultPhenomenon,REPAIRED_BY,修理记录,RepairMethod,故障对应有修理记录
机械故障/失效,FaultPhenomenon,REPAIRED_BY,备件更换情况,RepairMethod,故障可能涉及备件更换
PMS,System,HAS_COMPONENT,PMS检验项目,Component,PMS系统包含检验项目
机械设备,Equipment,HAS_PARAMETER,工作参数,Parameter,机械设备具有工作参数
工作参数,Parameter,RELATED_TO,许用值,Parameter,工作参数与许用值相关
机械设备,Equipment,HAS_FAULT,机械设备故障,FaultPhenomenon,机械设备可能发生故障
机械设备故障,FaultPhenomenon,REPAIRED_BY,修理,RepairMethod,故障通过修理来修复
损坏的机械零部件,Component,BELONGS_TO,机械设备,Equipment,损坏的零部件属于机械设备
