head,head_label,relation,tail,tail_label,description
PMS设备(包括部件)的损坏,FaultPhenomenon,REPAIRED_BY,修理,RepairMethod,PMS设备损坏需要进行修理
纠正措施,RepairMethod,RELATED_TO,PMS航海日志,Component,纠正措施需记录在PMS航海日志中
PMS,System,HAS_PARAMETER,保养间隔期,Parameter,PMS系统规定了保养间隔期
保养间隔期,Parameter,RELATED_TO,CCS《钢质海船入级规范》,Component,保养间隔期需符合CCS规范要求
保养计划,Component,BELONGS_TO,PMS,System,保养计划是PMS系统的一部分
轮机年度检验,DiagnosticMethod,RELATED_TO,PMS年度审核,DiagnosticMethod,轮机年度检验与PMS年度审核相关联
PMS年度审核,DiagnosticMethod,DIAGNOSED_BY,验船师,Component,PMS年度审核由验船师执行
故障设备,Equipment,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,故障设备在通电前需进行电阻测量
公用电路,System,RELATED_TO,专用电路,System,公用电路为专用电路提供能量和信息
电气设备,Equipment,HAS_COMPONENT,电源单元,Component,电气设备包含电源单元
带电测试或检修,RepairMethod,HAS_SAFETY_NOTE,专人看护,SafetyNote,带电检修时必须有专人看护
接触不良,FaultPhenomenon,CAUSED_BY,印刷电路板与插槽接触不良,FaultPhenomenon,接触不良可能由多种具体现象导致
接触不良,FaultPhenomenon,CAUSED_BY,电缆线内部折断时通时不通,FaultPhenomenon,接触不良可能由多种具体现象导致
接触不良,FaultPhenomenon,CAUSED_BY,线插头及接线端子接触不好,FaultPhenomenon,接触不良可能由多种具体现象导致
接触不良,FaultPhenomenon,CAUSED_BY,元器件虚焊,FaultPhenomenon,接触不良可能由多种具体现象导致
元器件热稳定性不好,FaultCause,RELATED_TO,电解电容器,Component,电解电容是热稳定性最差的元器件
参数测试法,DiagnosticMethod,HAS_COMPONENT,测量电压法,DiagnosticMethod,参数测试法包含的具体方法
参数测试法,DiagnosticMethod,HAS_COMPONENT,测量电阻法,DiagnosticMethod,参数测试法包含的具体方法
通电观察法,DiagnosticMethod,USES_EQUIPMENT,自耦变压器,Component,通电观察法需要使用自耦变压器
通电观察法,DiagnosticMethod,DETECTS,跳火,FaultPhenomenon,通电观察法可用于检测跳火现象
通电观察法,DiagnosticMethod,DETECTS,冒烟,FaultPhenomenon,通电观察法可用于检测冒烟现象
通电观察法,DiagnosticMethod,DETECTS,异味,FaultPhenomenon,通电观察法可用于检测异味现象
通电观察法,DiagnosticMethod,DETECTS,烧毁熔断器,FaultPhenomenon,通电观察法可用于检测熔断器烧毁
不通电观察法,DiagnosticMethod,DETECTS,电阻烧坏,FaultPhenomenon,不通电观察法可用于检测电阻烧坏
不通电观察法,DiagnosticMethod,DETECTS,电容器漏液或炸裂,FaultPhenomenon,不通电观察法可用于检测电容器故障
不通电观察法,DiagnosticMethod,DETECTS,电源变压器损坏,FaultPhenomenon,不通电观察法可用于检测变压器损坏
不通电观察法,DiagnosticMethod,DETECTS,电路断线,FaultPhenomenon,不通电观察法可用于检测电路断线
不通电观察法,DiagnosticMethod,DETECTS,插件松脱,FaultPhenomenon,不通电观察法可用于检测插件松脱
万用表,Equipment,HAS_COMPONENT,电阻挡,Component,万用表包含用于测量电阻的挡位
电阻器,Component,HAS_FAULT,开路,FaultPhenomenon,电阻器可能出现开路故障
电阻器,Component,HAS_FAULT,短路,FaultPhenomenon,电阻器可能出现短路故障
开路,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,使用万用表电阻挡测量可诊断开路故障
短路,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,使用万用表电阻挡测量可诊断短路故障
光敏电阻器,Component,DIAGNOSED_BY,万用表,Equipment,使用万用表测量有光照和无光照时的阻值变化
热敏电阻器,Component,DIAGNOSED_BY,万用表,Equipment,使用万用表测量常温及加温后的阻值变化
可变电阻器,Component,DIAGNOSED_BY,万用表,Equipment,使用万用表测量总阻值及滑动时阻值变化
在线测量,DiagnosticMethod,HAS_SAFETY_NOTE,切断电源,SafetyNote,在线测量时必须先切断电源
在线测量,DiagnosticMethod,HAS_SAFETY_NOTE,防止短路,SafetyNote,在线测量时需防止操作造成短路
电阻器,Component,HAS_PARAMETER,额定功率,Parameter,电阻器具有额定功率参数
电阻器,Component,HAS_PARAMETER,耐压,Parameter,电阻器具有耐压参数
电阻器,Component,REPAIRED_BY,表面处理,RepairMethod,安装前对电阻器引脚进行表面处理可保证焊接质量
电容器,Component,HAS_FAULT,开路失效,FaultPhenomenon,电容器可能出现开路失效故障
电容器,Component,HAS_FAULT,短路击穿,FaultPhenomenon,电容器可能出现短路击穿故障
电容器,Component,HAS_FAULT,漏电,FaultPhenomenon,电容器可能出现漏电故障
电容器,Component,HAS_FAULT,容量变小,FaultPhenomenon,电容器可能出现容量变小故障
电解电容器,Component,DIAGNOSED_BY,万用表,Equipment,使用万用表测量电解电容器的漏电阻
电感器,Component,HAS_FAULT,引脚断开,FaultPhenomenon,电感器可能出现引脚断开故障
电感器,Component,HAS_FAULT,线圈内部短路,FaultPhenomenon,电感器可能出现线圈内部短路故障
三极管,Component,HAS_COMPONENT,基极,Component,三极管包含基极这个组成部分
三极管,Component,HAS_COMPONENT,集电极,Component,三极管包含集电极这个组成部分
三极管,Component,HAS_COMPONENT,发射极,Component,三极管包含发射极这个组成部分
三极管,Component,HAS_COMPONENT,be结,Component,三极管包含be结这个组成部分
三极管,Component,HAS_COMPONENT,bc结,Component,三极管包含bc结这个组成部分
三极管,Component,HAS_COMPONENT,ce结,Component,三极管包含ce结这个组成部分
三极管,Component,HAS_FAULT,管子内部已断路,FaultPhenomenon,三极管可能发生内部断路的故障
三极管,Component,HAS_FAULT,管子内部已短路,FaultPhenomenon,三极管可能发生内部短路的故障
管子内部已断路,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,通过万用表测量正反向电阻为无穷大来诊断内部断路
管子内部已短路,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,通过万用表测量正反向电阻为零来诊断内部短路
可控硅,Component,HAS_COMPONENT,控制极,Component,可控硅包含控制极这个组成部分
可控硅,Component,HAS_COMPONENT,阴极,Component,可控硅包含阴极这个组成部分
可控硅,Component,HAS_COMPONENT,阳极,Component,可控硅包含阳极这个组成部分
可控硅,Component,HAS_FAULT,控制极与阳极已击穿,FaultPhenomenon,可控硅可能发生控制极与阳极击穿的故障
可控硅,Component,HAS_FAULT,控制极与阳极已断路,FaultPhenomenon,可控硅可能发生控制极与阳极断路的故障
可控硅,Component,HAS_FAULT,可控硅也已击穿,FaultPhenomenon,可控硅可能发生完全击穿的故障
控制极与阳极已击穿,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,通过万用表测量控制极与阳极正反向电阻均很小来诊断击穿
控制极与阳极已断路,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,通过万用表测量控制极与阳极正反向电阻为无穷大来诊断断路
可控硅也已击穿,FaultPhenomenon,DIAGNOSED_BY,万用表,Equipment,通过万用表测量控制极与阳极、阴极之间正反向电阻都很小来诊断击穿
集成电路,Component,DIAGNOSED_BY,离线直流电阻测量法,DiagnosticMethod,集成电路可通过离线直流电阻测量法进行诊断
离线直流电阻测量法,DiagnosticMethod,HAS_PARAMETER,万用表Rx1kΩ挡,Parameter,离线直流电阻测量法通常使用万用表Rx1kΩ挡
离线直流电阻测量法,DiagnosticMethod,HAS_SAFETY_NOTE,测量前应对欧姆表校零,SafetyNote,离线直流电阻测量法需要注意测量前对欧姆表校零
离线直流电阻测量法,DiagnosticMethod,HAS_PARAMETER,电阻值误差10%,Parameter,离线直流电阻测量法允许的电阻值误差为10%左右
离线直流电阻测量法,DiagnosticMethod,HAS_SAFETY_NOTE,注意外围元件的影响,SafetyNote,在线直流电阻测量法需要注意外围元件对测量结果的影响
离线直流电阻测量法,DiagnosticMethod,HAS_PARAMETER,万用表内阻20kΩ/V,Parameter,在线直流电压测量法要求万用表内阻为20kΩ/V以保证精度
离线直流电阻测量法,DiagnosticMethod,RELATED_TO,离线直流电阻测量法,DiagnosticMethod,离线与在线直流电阻测量法是相关的集成电路诊断方法
万用表,Equipment,HAS_PARAMETER,万用表Rx1kΩ挡,Parameter,万用表具有Rx1Ω挡这个测量参数，但测试电流大需慎用
集成电路,Equipment,HAS_COMPONENT,外围元件,Component,集成电路包含外围元件
集成电路,Equipment,HAS_PARAMETER,引出脚直流电压,Parameter,集成电路具有引出脚直流电压参数
集成电路,Equipment,HAS_PARAMETER,供电电压,Parameter,集成电路具有供电电压参数
集成电路,Equipment,HAS_PARAMETER,静态电压,Parameter,集成电路具有静态电压参数
集成电路,Equipment,HAS_PARAMETER,动态电压,Parameter,集成电路具有动态电压参数
集成电路内部损坏,FaultPhenomenon,CAUSED_BY,供电电压不正常,FaultCause,供电电压不正常可能导致集成电路内部损坏
引出脚电压不正常,FaultPhenomenon,CAUSED_BY,外围元件损坏,FaultCause,外围元件损坏可能导致引出脚电压不正常
引出脚电压不正常,FaultPhenomenon,CAUSED_BY,集成电路内部损坏,FaultPhenomenon,集成电路内部损坏可能导致引出脚电压不正常
集成电路内部损坏,FaultPhenomenon,DIAGNOSED_BY,测量电压法,DiagnosticMethod,通过电压测量法诊断集成电路内部损坏
集成电路内部损坏,FaultPhenomenon,REPAIRED_BY,更换集成电路,RepairMethod,通过更换集成电路修复内部损坏
示波器检查法,DiagnosticMethod,RELATED_TO,示波器,Equipment,示波器检查法需要使用示波器
示波器检查法,DiagnosticMethod,RELATED_TO,信号发生器,Equipment,示波器检查法可能需要信号发生器
示波器检查法,DiagnosticMethod,HAS_PARAMETER,输入信号,Parameter,示波器检查法涉及输入信号参数
示波器,Equipment,HAS_SAFETY_NOTE,示波器接地点一致,SafetyNote,使用示波器时需注意接地点一致
压电器件,Component,HAS_COMPONENT,声表面滤波器,Component,压电器件包括声表面滤波器
压电器件,Component,HAS_COMPONENT,陶瓷滤波器,Component,压电器件包括陶瓷滤波器
压电器件,Component,HAS_COMPONENT,石英晶体,Component,压电器件包括石英晶体
声表面滤波器内部短路,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断声表面滤波器内部短路
声表面滤波器内部短路,FaultPhenomenon,REPAIRED_BY,更换声表面滤波器,RepairMethod,通过更换声表面滤波器修复内部短路
陶瓷滤波器损坏,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断陶瓷滤波器损坏
陶瓷滤波器损坏,FaultPhenomenon,DIAGNOSED_BY,替代法,DiagnosticMethod,通过替代法诊断陶瓷滤波器损坏
陶瓷滤波器损坏,FaultPhenomenon,REPAIRED_BY,更换陶瓷滤波器,RepairMethod,通过更换陶瓷滤波器修复损坏
石英晶体损坏,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断石英晶体损坏
石英晶体损坏,FaultPhenomenon,DIAGNOSED_BY,替代法,DiagnosticMethod,通过替代法诊断石英晶体损坏
石英晶体损坏,FaultPhenomenon,REPAIRED_BY,更换石英晶体,RepairMethod,通过更换石英晶体修复损坏
测量电阻法,DiagnosticMethod,RELATED_TO,万用表,Equipment,电阻测量法需要使用万用表
测量电阻法,DiagnosticMethod,HAS_PARAMETER,电阻值,Parameter,电阻测量法涉及电阻值参数
显示器件,Component,HAS_COMPONENT,LED数码管,Component,显示器件包括LED数码管
扬声器音圈断路,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断扬声器音圈断路
扬声器音圈问题,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断扬声器音圈问题
扬声器音圈断路,FaultPhenomenon,REPAIRED_BY,更换扬声器,RepairMethod,通过更换扬声器修复音圈断路
扬声器音圈问题,FaultPhenomenon,REPAIRED_BY,更换扬声器,RepairMethod,通过更换扬声器修复音圈问题
LED数码管内部短路,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断LED数码管内部短路
LED数码管内部断路,FaultPhenomenon,DIAGNOSED_BY,测量电阻法,DiagnosticMethod,通过电阻测量法诊断LED数码管内部断路
缺笔划现象,FaultPhenomenon,CAUSED_BY,LED数码管内部断路,FaultPhenomenon,LED数码管内部断路可能导致缺笔划现象
LED数码管内部短路,FaultPhenomenon,REPAIRED_BY,更换LED数码管,RepairMethod,通过更换LED数码管修复内部短路
LED数码管内部断路,FaultPhenomenon,REPAIRED_BY,更换LED数码管,RepairMethod,通过更换LED数码管修复内部断路
测量电阻法,DiagnosticMethod,HAS_SAFETY_NOTE,万用表挡位选择,SafetyNote,测量LED数码管时需注意万用表挡位选择
贴片式器件,Equipment,HAS_COMPONENT,贴片式电阻器,Component,贴片式器件包括贴片式电阻器
贴片式器件,Equipment,HAS_COMPONENT,贴片式电位器,Component,贴片式器件包括贴片式电位器
贴片式器件,Equipment,HAS_COMPONENT,贴片式电容器,Component,贴片式器件包括贴片式电容器
贴片式器件,Equipment,HAS_COMPONENT,贴片式线绕电感器,Component,贴片式器件包括贴片式线绕电感器
贴片式器件,Equipment,HAS_COMPONENT,贴片式二极管,Component,贴片式器件包括贴片式二极管
贴片式器件,Equipment,HAS_COMPONENT,贴片式三极管,Component,贴片式器件包括贴片式三极管
贴片式器件,Equipment,HAS_COMPONENT,贴片式集成电路,Component,贴片式器件包括贴片式集成电路
贴片式器件,Equipment,DIAGNOSED_BY,直标法,DiagnosticMethod,贴片式器件采用直标法进行标识识别
引脚阻值与参考值相差很大,FaultPhenomenon,CAUSED_BY,电子模块内部击穿或开路,FaultCause,引脚阻值异常可能是由于电子模块内部击穿或开路导致
万用表Rx1kΩ挡测量,DiagnosticMethod,HAS_PARAMETER,阻值,Parameter,测量方法涉及阻值参数
万用表Rx1kΩ挡测量,DiagnosticMethod,HAS_PARAMETER,参考值,Parameter,测量方法需要参考值参数进行对比
可编程逻辑控制器（PLC）,Equipment,HAS_COMPONENT,中央处理单元（CPU）,Component,PLC包含中央处理单元（CPU）
可编程逻辑控制器（PLC）,Equipment,HAS_COMPONENT,存储器（RAM）,Component,PLC包含存储器（RAM）
可编程逻辑控制器（PLC）,Equipment,HAS_COMPONENT,输入输出存储器,Component,PLC包含输入输出存储器
可编程逻辑控制器（PLC）,Equipment,HAS_COMPONENT,输入、输出接口,Component,PLC包含输入、输出接口
可编程逻辑控制器（PLC）,Equipment,BELONGS_TO,总线方式结构,System,PLC内部采用总线方式结构
红外线传感模块,Equipment,HAS_COMPONENT,热释电红外线传感模块,Equipment,红外线传感模块包括热释电红外线传感模块
红外线传感模块,Equipment,HAS_COMPONENT,红外线发射、接收模块,Equipment,红外线传感模块包括红外线发射、接收模块
HD-03C热释电红外线控制模块,Equipment,HAS_COMPONENT,传感探头（PIR）,Component,HD-03C模块需配接传感探头（PIR）
TX05C系列红外发射与接收模块,Equipment,HAS_COMPONENT,红外线接收窗,Component,TX05C-R接收模块包含红外线接收窗
TX05C系列红外发射与接收模块,Equipment,HAS_COMPONENT,状态指示灯,Component,TX05C-R接收模块包含状态指示灯
TX05C系列红外发射与接收模块,Equipment,HAS_COMPONENT,放大器,Component,TX05C-R接收模块包含放大器
TX05C系列红外发射与接收模块,Equipment,HAS_COMPONENT,解调器,Component,TX05C-R接收模块包含解调器
TX05C系列红外发射与接收模块,Equipment,HAS_COMPONENT,输出电缆,Component,TX05C-R接收模块包含输出电缆
TX05C系列红外发射与接收模块,Equipment,HAS_COMPONENT,续流二极管,Component,TX05C-R接收模块包含续流二极管
无线电发射与接收模块,Equipment,HAS_PARAMETER,收发距离,Parameter,无线电模块具有收发距离参数
无线电发射与接收模块,Equipment,HAS_PARAMETER,数字信号传输速率,Parameter,无线电模块具有数字信号传输速率参数
手动断路器,Equipment,REPLACED_BY,接触器,Equipment,接触器可替代手动断路器实现自动转换
手动断路器,Equipment,REPLACED_BY,电动操作断路器,Equipment,电动操作断路器可替代手动断路器实现自动转换
照明母线电源自动转换电路,System,HAS_COMPONENT,塑壳断路器,Equipment,电路中使用塑壳断路器作为初级开关
照明母线电源自动转换电路,System,HAS_COMPONENT,热继电器,Equipment,电路中使用热继电器作过载保护
照明母线电源自动转换电路,System,HAS_COMPONENT,三相变压器,Equipment,电路中使用三相变压器进行电压变换
照明母线电源自动转换电路,System,HAS_COMPONENT,选择开关,Component,电路中使用选择开关设定主备用状态
照明母线电源自动转换电路,System,HAS_COMPONENT,时间继电器,Equipment,电路中使用时间继电器实现备用延时动作
变压器绕组接地,FaultPhenomenon,CAUSED_BY,绕组严重受潮,FaultCause,绕组严重受潮可能导致接地故障
变压器绕组接地,FaultPhenomenon,CAUSED_BY,绕组绝缘材料老化,FaultCause,绕组绝缘材料老化可能导致接地故障
变压器绕组接地,FaultPhenomenon,CAUSED_BY,绕组绝缘受到损伤,FaultCause,绕组绝缘受到损伤可能导致接地故障
变压器绕组接地,FaultPhenomenon,CAUSED_BY,变压器引线碰壳,FaultCause,变压器引线碰壳可能导致接地故障
变压器绕组接地,FaultPhenomenon,CAUSED_BY,引出线端子处积存污垢和水分,FaultCause,引出线端子处积存污垢和水分可能导致接地故障
变压器绕组接地,FaultPhenomenon,DIAGNOSED_BY,校验灯,DiagnosticMethod,可用校验灯检查绕组接地
变压器绕组接地,FaultPhenomenon,DIAGNOSED_BY,500V兆欧表,DiagnosticMethod,可用500V兆欧表测量绕组绝缘电阻
变压器绕组接地,FaultPhenomenon,REPAIRED_BY,烘干,RepairMethod,若仅为受潮，可用烘干方法处理
变压器绕组断路,FaultPhenomenon,CAUSED_BY,接线螺钉松脱,FaultCause,接线螺钉松脱可能导致绕组断路
变压器绕组断路,FaultPhenomenon,CAUSED_BY,焊接处发热脱焊,FaultCause,焊接处发热脱焊可能导致绕组断路
变压器绕组短路,FaultPhenomenon,CAUSED_BY,导线局部受力使绝缘强度减弱,FaultCause,导线局部受力使绝缘强度减弱可能导致短路
变压器绕组短路,FaultPhenomenon,CAUSED_BY,绕组绝缘受到损伤,FaultCause,绕组绝缘被碰伤可能导致短路
变压器绕组短路,FaultPhenomenon,HAS_FAULT,变压器严重发热,FaultPhenomenon,绕组短路会导致变压器严重发热
变压器绕组短路,FaultPhenomenon,HAS_FAULT,有焦味或冒烟,FaultPhenomenon,绕组短路会产生焦味或冒烟
变压器绕组短路,FaultPhenomenon,HAS_FAULT,三相电流严重不平衡,FaultPhenomenon,绕组短路会导致三相电流严重不平衡
变压器绕组短路,FaultPhenomenon,REPAIRED_BY,停止运行,RepairMethod,发生短路时必须停止运行进行检查
接触器,Equipment,HAS_COMPONENT,灭弧罩,Component,接触器包含灭弧罩部件
接触器,Equipment,HAS_COMPONENT,主触头,Component,接触器包含主触头部件
接触器,Equipment,HAS_COMPONENT,铁芯,Component,接触器包含铁芯部件
接触器,Equipment,HAS_COMPONENT,线圈,Component,接触器包含线圈部件
主触头,Component,HAS_FAULT,触头过热,FaultPhenomenon,主触头可能发生过热故障
主触头,Component,HAS_FAULT,触头熔焊,FaultPhenomenon,主触头可能发生熔焊故障
铁芯,Component,HAS_FAULT,短路环断裂或脱落,FaultCause,铁芯的短路环可能断裂或脱落
线圈,Component,HAS_FAULT,线圈断路,FaultPhenomenon,线圈可能发生断路故障
线圈,Component,HAS_FAULT,线圈温升过高,FaultPhenomenon,线圈可能发生温升过高故障
故障信息库,System,RELATED_TO,智能式故障诊断软件,DiagnosticMethod,故障信息库为智能式故障诊断软件提供故障分析资料
在线自诊断系统,DiagnosticMethod,HAS_FAULT,程序中断或停机,FaultPhenomenon,在线自诊断系统可能遇到程序中断或停机的故障
程序中断或停机,FaultPhenomenon,CAUSED_BY,电源故障,FaultCause,程序中断或停机可能由电源故障引起
程序中断或停机,FaultPhenomenon,CAUSED_BY,CPU、存储器等微机核心部件故障,FaultCause,程序中断或停机也可能由CPU、存储器等核心部件故障引起
不引起程序中断但能给出故障信息的故障,FaultPhenomenon,CAUSED_BY,I/O设备和I/O接口故障,FaultCause,这类故障主要由I/O设备和接口故障引起
A/D故障,FaultPhenomenon,RELATED_TO,A/D转换板,Component,A/D故障与A/D转换板相关
