entity_id,name,label,description,doc_id,chunk_id,all_labels,source
ENT_000058,阀门管路系统_三偏心阀_阀门支架,Component,支撑阀体结构的机械支架部件,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_4;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_5,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000059,阀门管路系统_管道系统_过压保护装置,Component,防止管道系统压力超过安全限值的保护组件,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_4;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_5,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000060,Rosemount 3051S 无线压力变送器_查看写保护设定,DiagnosticMethod,检查写保护安全设定的诊断步骤,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000061,Rosemount 3051S 无线压力变送器_查看工作参数,DiagnosticMethod,通过菜单查看压力温度电压等工作参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_2,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000062,Rosemount 3051S 无线压力变送器_查看连接状态,DiagnosticMethod,诊断设备当前网络连接状态的检测方法,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000063,Rosemount 3051S 无线压力变送器_检查 HART 能力,DiagnosticMethod,调试前确认控制系统是否支持与 HART 7 设备通信的方法,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000064,Rosemount 3051S 无线压力变送器_确认设备描述符,DiagnosticMethod,通过软件网页或工具检查系统中是否装载最新 DD 文件的方法,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000065,SMP Series Hydraulic Pump_Check Air Pressure,DiagnosticMethod,确定气源气压是否符合泵站规定要求,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000066,智能无线网关_Web 界面验证连通性,DiagnosticMethod,通过智能无线网关网页界面检查设备联网状态和通讯路径的诊断方法,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_8,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000067,船舶管路系统_ZP300 型阀门_60 天定期检查,DiagnosticMethod,制造商建议的每 60 天进行一次的标准维护检查周期,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000068,船舶管路系统_ZP300 型阀门_全开全闭功能测试,DiagnosticMethod,通过操作阀门全程运动来验证功能正常性的检测方法,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000069,船舶管路系统_ZP300 型阀门_初步检查,DiagnosticMethod,阀门安装或维护前的整体状态检查流程,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000070,阀门管路系统_三偏心阀_泄漏率监测,DiagnosticMethod,通过填料冲洗选件监测管路流体排放进入大气的速率,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000071,阀门管路系统_三偏心阀_阀门检查,DiagnosticMethod,卸货后检查密封环及填料螺母状态的检测手段；检查阀瓣行程是否干涉衬垫的特定诊断验证方法；对管路系统进行加压以验证密封性的检测手段,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_3;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_4;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_5,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000072,375 现场手操器,Equipment,用于现场连接和组态变送器的手持通讯设备；用于组态变送器的现场通讯设备,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1;参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000073,AMS 软件,Equipment,用于设备组态、诊断及管理的资产管理软件工具；用于组态变送器的资产管理软件,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1;参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000074,Rosemount 3051S 无线压力变送器,Equipment,网络系统内的核心无线压力测量主体设备；无线压力变送器主体设备；无线压力测量主体设备，包含外壳、模块及天线接口,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1;参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_11;参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000075,SMP Series Hydraulic Pump_Enclosure,Equipment,液压泵电气外壳，提供物理防护,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_1,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000076,SMP Series Hydraulic Pump_Main Unit,Equipment,SMP 系列液压气动泵主体成套设备；液压泵站主体设备，包含油箱、马达及控制阀等核心组件；SMP 系列泵主体设备单元；液压泵站主体设备，包含核心泵送与控制功能；SMP 系列液压泵的主体设备单元，包含各功能模块,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_10;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_3;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000077,SMP Series Hydraulic Pump_Valve Pump,Equipment,核心阀泵组件，包含 C/D/H 多种类型配置,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_1,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000078,SMP Series Hydraulic Pump_Warning Plate,Equipment,系统安全警告标识牌，用于提示操作风险；设备上的警告标识牌，用于提示操作风险,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_1;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_6;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_7,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000079,WirelessHART 监测网络系统_Rosemount 304 一体化阀组,Equipment,传统式或对夹式阀组，用于变送器过程截断泄放,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_7,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000080,WirelessHART 监测网络系统_Rosemount 305 一体化阀组,Equipment,传统式或 Coplanar 式阀组，用于变送器过程截断泄放,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_7,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000081,WirelessHART 监测网络系统_Rosemount 306 一体化阀组,Equipment,专用于直连式变送器的截断泄放阀组,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_7,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000082,智能无线网关,Equipment,用于连接变送器与主机系统的无线通讯网关设备；无线网络的汇聚与监控核心设备,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1;参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_11,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000083,船舶管路系统_ZP300 型阀门,Equipment,管路系统中独立成套的 ZP300 型阀门主体设备；船舶管路系统中的 ZP300 型阀门主体设备；管路系统中独立成套的 ZP300 型号阀门设备；管路系统中的核心控制设备，本次提取的安装与维护主体；管路系统中的核心控制设备，作为齿轮箱驱动的承载主体；船舶管路系统中的 ZP300 型核心阀门设备；管路系统中的核心 ZP300 型号阀门设备,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_0;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_12;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_3;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_7;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000084,阀门管路系统_三偏心阀,Equipment,管路系统中的核心隔离与控制设备主体；阀门管路系统中的核心三偏心阀设备主体,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_3,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000085,阀门管路系统_管道法兰,Equipment,与阀门端部连接固定的管路接口设备,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000086,阀门管路系统_管道系统,Equipment,与三偏心阀连接的外部管道输送系统,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_4;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_5,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000087,Rosemount 3051S 无线压力变送器_安装位置改变,FaultCause,变送器未水平安装或位置变动导致液体压头变化从而引发零点偏移,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_5,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000088,Rosemount 3051S 无线压力变送器_导压管摩擦损耗,FaultCause,导压管口径过小或吹扫不当导致的压力摩擦损耗,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000089,Rosemount 3051S 无线压力变送器_导压管残留气体,FaultCause,液体管道中残留气体导致的测量误差；气体管道中残留液体导致的测量误差,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000090,Rosemount 3051S 无线压力变送器_导压管泄漏,FaultCause,导压管连接处密封不良导致的压力泄漏,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000091,Rosemount 3051S 无线压力变送器_支管密度差异,FaultCause,两根导压支管间密度差异导致的测量误差,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000092,Rosemount 3051S 无线压力变送器_网络 ID 或连接密钥不匹配,FaultCause,变送器设置的网络 ID 和密钥与网关不一致导致通讯失败,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000093,Rosemount 3051S 无线压力变送器_设备描述符版本过旧,FaultCause,系统未装载最新设备描述符导致无法使用新功能或通讯异常,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000094,SMP Series Hydraulic Pump_Accident And Abuse,FaultCause,因意外事故或滥用引起的损坏,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_12,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000095,SMP Series Hydraulic Pump_Air Ingestion,FaultCause,系统吸入空气导致的故障,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000096,SMP Series Hydraulic Pump_Air Pressure Mismatch,FaultCause,气源气压不符合泵站规定要求,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000097,SMP Series Hydraulic Pump_Air Source Disconnected,FaultCause,气源未接通导致的故障原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000098,SMP Series Hydraulic Pump_Contamination,FaultCause,注油口或接头处脏污引发的故障原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000099,SMP Series Hydraulic Pump_Hose Environmental Exposure,FaultCause,过热腐蚀环境导致软管损坏的原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000100,SMP Series Hydraulic Pump_Hose Excessive Bending,FaultCause,弯曲半径过小导致软管损坏的原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000101,SMP Series Hydraulic Pump_Hose Impact Load,FaultCause,重物冲击导致软管损坏的原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000102,SMP Series Hydraulic Pump_Hose Winding Operation,FaultCause,软管缠绕导致背压过大损坏的原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000103,SMP Series Hydraulic Pump_Improper Operation,FaultCause,因操作不当或不按规范操作引起的损坏,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_12,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000104,SMP Series Hydraulic Pump_Loose Connector,FaultCause,快速接头未拧紧导致间隙的故障原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000105,SMP Series Hydraulic Pump_Low Oil Level,FaultCause,液压油低于油标视窗位置导致的故障诱因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_3,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000106,SMP Series Hydraulic Pump_Manufacturing Defect,FaultCause,因材料缺陷引起的质量问题；因制造缺陷引起的质量问题,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_12,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000107,SMP Series Hydraulic Pump_No Oil Start,FaultCause,在无液压油状态下启动泵站的违规操作,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000108,SMP Series Hydraulic Pump_Overpressure Operation,FaultCause,压力调节超过设定值导致的故障原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000109,SMP Series Hydraulic Pump_Pump Bearing Damage,FaultCause,径向柱塞泵轴承损坏导致的噪音,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000110,SMP Series Hydraulic Pump_Quick Connector Improper Seating,FaultCause,快速接头未接到位导致的故障原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000111,SMP Series Hydraulic Pump_Quick Connector Seal Wear,FaultCause,快速接头密封圈或挡圈磨损,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000112,SMP Series Hydraulic Pump_Quick Connector Seating Failure,FaultCause,快速接头无法接到位引起系统内敞压,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000113,SMP Series Hydraulic Pump_Relief Valve Low Setting,FaultCause,溢流阀调整得过低导致的压力不足,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000114,SMP Series Hydraulic Pump_Seal Failure,FaultCause,密封件失灵导致的压力下降,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
