entity_id,name,label,description,doc_id,chunk_id,all_labels,source
ENT_000115,SMP Series Hydraulic Pump_Tank Pressurized Opening,FaultCause,贮油箱增压状态下打开箱盖的危险操作,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000116,SMP Series Hydraulic Pump_Unauthorized Modification,FaultCause,因未经授权的产品改装或修理引起的损坏,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_12,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000117,SMP Series Hydraulic Pump_Valve Malfunction,FaultCause,节流阀或手动单向阀未关紧、未调整到位或损坏,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000118,SMP Series Hydraulic Pump_Water Oil Mixture,FaultCause,液压油中混入水分,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000119,SMP Series Hydraulic Pump_Wrong Oil Type,FaultCause,未使用指定型号液压油导致的故障原因,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000120,法兰错位连接,FaultCause,配对法兰未正确对齐导致应力集中的诱发原因；导致阀门故障的法兰错位连接原因,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_0;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000121,船舶管路系统_ZP300 型阀门_填料过度拧紧,FaultCause,填料压盖螺栓拧紧力矩过大导致故障的原因,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000122,船舶管路系统_ZP300 型阀门_装运冲击,FaultCause,运输途中震动碰撞导致设备损坏的原因,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000123,阀门管路系统_三偏心阀_尺寸不正确的螺杆,FaultCause,导致法兰泄漏或螺纹损坏的直接诱因,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000124,阀门管路系统_三偏心阀_硫磺结晶,FaultCause,硫磺回收应用中液态或气态硫磺进入轴承区形成结晶,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000125,阀门管路系统_三偏心阀_阀杆安装角度不当,FaultCause,导致固体颗粒沉积问题的安装位置原因,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000126,Rosemount 3051S 无线压力变送器_测量误差,FaultPhenomenon,因导压管安装不当导致的压力测量值不准确,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000127,Rosemount 3051S 无线压力变送器_设备未连入网络,FaultPhenomenon,变送器无法与智能无线网关或主机系统通讯的故障现象,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000128,Rosemount 3051S 无线压力变送器_通讯连接失败,FaultPhenomenon,通讯设备或 AMS 软件未能与变送器建立连接的异常症状,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000129,Rosemount 3051S 无线压力变送器_零点发生偏移,FaultPhenomenon,变送器安装位置改变导致测量零点出现偏差的异常现象,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_5,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000130,SMP Series Hydraulic Pump_Equipment Damage,FaultPhenomenon,因超压或错误操作导致的设备损坏；泵站因油量不足或操作不当导致的设备损坏现象；泵站设备发生的物理损坏或功能失效,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_3;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000131,SMP Series Hydraulic Pump_High Noise Operation,FaultPhenomenon,泵运行过程中有强烈噪音的故障现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000132,SMP Series Hydraulic Pump_High Pressure Fluid Leakage,FaultPhenomenon,高压状态下液压油意外喷射或泄漏的现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_6;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_7,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000133,SMP Series Hydraulic Pump_Hose Bursting,FaultPhenomenon,高压软管因损坏发生的爆裂现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000134,SMP Series Hydraulic Pump_Hose Internal Damage,FaultPhenomenon,高压软管内部结构受损的故障现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000135,SMP Series Hydraulic Pump_Oil Leakage,FaultPhenomenon,液压油从管路或接头处泄漏现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000136,SMP Series Hydraulic Pump_Personal Injury,FaultPhenomenon,因高压油喷出或负载跌落造成的人身伤害；操作人员遭受的人身伤害或安全事故；人员因设备故障或操作不当受到的身体伤害,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_6;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_7,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000137,SMP Series Hydraulic Pump_Pressure Below Rated,FaultPhenomenon,系统压力达不到额定压力的故障现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000138,SMP Series Hydraulic Pump_Pressure Drop Static,FaultPhenomenon,静压使用时压力缓慢下降的故障现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000139,SMP Series Hydraulic Pump_Pump Start Failure,FaultPhenomenon,泵站无法启动的故障现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000140,SMP Series Hydraulic Pump_System No Pressure,FaultPhenomenon,系统无压力的故障现象,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_9,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000141,智能无线网关_红色状态指示灯,FaultPhenomenon,网关界面显示红色指示灯表明设备或其通讯路径存在异常的现象,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_8,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000142,船舶管路系统_ZP300 型阀门_填料寿命缩短,FaultPhenomenon,填料因不当维护导致使用寿命降低,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000143,船舶管路系统_ZP300 型阀门_填料泄漏,FaultPhenomenon,阀杆填料密封失效导致的介质泄漏,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000144,船舶管路系统_ZP300 型阀门_填料磨损,FaultPhenomenon,阀门填料压盖处填料出现磨损的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000145,船舶管路系统_ZP300 型阀门_弹性阀座膨胀,FaultPhenomenon,弹性阀座因介质影响出现膨胀变形的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000146,船舶管路系统_ZP300 型阀门_弹性阀座裂纹,FaultPhenomenon,弹性阀座表面出现裂纹缺陷的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000147,船舶管路系统_ZP300 型阀门_手轮松动,FaultPhenomenon,手轮固定螺母未拧紧导致的操作隐患,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000148,船舶管路系统_ZP300 型阀门_操作扭矩增加,FaultPhenomenon,阀门操作阻力异常增大的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000149,船舶管路系统_ZP300 型阀门_活塞杆保护罩破损,FaultPhenomenon,活塞杆保护罩出现物理损坏的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000150,船舶管路系统_ZP300 型阀门_活塞杆密封漏气,FaultPhenomenon,活塞杆密封处出现气体泄漏的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000151,船舶管路系统_ZP300 型阀门_活塞杆过度腐蚀,FaultPhenomenon,活塞杆表面出现严重腐蚀现象的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000152,船舶管路系统_ZP300 型阀门_耐磨环基底金属腐蚀,FaultPhenomenon,耐磨环堆焊层下基底金属裸露腐蚀的故障症状,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_9,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000153,船舶管路系统_ZP300 型阀门_耐磨环密封泄漏,FaultPhenomenon,因耐磨环与阀体间密封失效导致的介质泄漏异常,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_8,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000154,船舶管路系统_ZP300 型阀门_装运损坏,FaultPhenomenon,运输过程中导致的阀门外观或功能异常,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000155,船舶管路系统_ZP300 型阀门_阀体内表面损坏,FaultPhenomenon,因安装操作不当导致的阀体内部表面损伤现象,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_3,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000156,阀门受力过度变形,FaultPhenomenon,因安装不当导致阀体结构发生异常形变的故障症状；阀门受力过度导致的变形故障现象,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_0;manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000157,阀门管路系统_三偏心阀_固体颗粒沉积,FaultPhenomenon,因安装角度不当导致流体杂质在下轴承区域堆积,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000158,阀门管路系统_三偏心阀_无组织排放,FaultPhenomenon,管路流体通过填料区向大气泄漏的现象,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000159,阀门管路系统_三偏心阀_法兰泄漏,FaultPhenomenon,因连接件不匹配导致的介质外泄异常症状,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000160,阀门管路系统_三偏心阀_轴承区域结晶,FaultPhenomenon,硫磺或颗粒在阀杆轴承区域形成结晶导致停机,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000161,阀门管路系统_三偏心阀_阀瓣接触衬垫,FaultPhenomenon,阀瓣行程中错误接触管道衬垫导致的异常现象,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_3,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000162,阀门管路系统_三偏心阀_阀门扭矩异常增加,FaultPhenomenon,因结晶或沉积导致阀门操作扭矩超出正常范围,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000163,阀门管路系统_三偏心阀_阀门螺纹损坏,FaultPhenomenon,因使用错误螺杆导致的阀体螺纹损伤症状,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000164,Rosemount 3051S 无线压力变送器_LCD 存放温度,Parameter,LCD 显示屏允许的存放温度范围负 40 至 85 摄氏度,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_7,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000165,Rosemount 3051S 无线压力变送器_LCD 工作温度,Parameter,LCD 显示屏允许的工作温度范围负 40 至 80 摄氏度,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_7,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000166,Rosemount 3051S 无线压力变送器_O 形圈更换后热处理温度,Parameter,更换 O 形圈后重新拧紧螺栓前需保持的恒温条件,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_11,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000167,Rosemount 3051S 无线压力变送器_一级变量 PV,Parameter,变送器驱动输出的主要过程变量参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000168,Rosemount 3051S 无线压力变送器_三级变量 TV,Parameter,变送器辅助显示的第三过程变量参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000169,Rosemount 3051S 无线压力变送器_二级变量 SV,Parameter,变送器辅助显示的次要过程变量参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000170,Rosemount 3051S 无线压力变送器_传感器温度单位,Parameter,传感器内部的温度监测值；摄氏或华氏温度单位选择参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_2;参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000171,Rosemount 3051S 无线压力变送器_低警示值,Parameter,过程警戒的低限设定参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000172,Rosemount 3051S 无线压力变送器_供电电压,Parameter,变送器测量的过程压力值及状态；设备当前的供电电压状态,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_2,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000173,Rosemount 3051S 无线压力变送器_写保护设定,Parameter,软件写入保护安全功能参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000174,Rosemount 3051S 无线压力变送器_变量映射模式,Parameter,支持经典映射或换算单位映射的配置模式参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000175,Rosemount 3051S 无线压力变送器_四级变量 QV,Parameter,变送器辅助显示的第四过程变量参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000176,Rosemount 3051S 无线压力变送器_天线安装高度,Parameter,远程天线相对于基础设施的最小安装高度要求,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_11,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000177,Rosemount 3051S 无线压力变送器_导压管倾斜度要求,Parameter,导压管相对于过程连接件的最小倾斜度 1 英寸/英尺,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000178,Rosemount 3051S 无线压力变送器_平方根值,Parameter,流量应用中用于平方根换算的变量参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
