entity_id,name,label,description,doc_id,chunk_id,all_labels,source
ENT_000179,Rosemount 3051S 无线压力变送器_换算变量单位,Parameter,自定义显示单位参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000180,Rosemount 3051S 无线压力变送器_排放阀拧紧扭矩,Parameter,安装排放或排气阀时的最终紧固扭矩值,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_11,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000181,Rosemount 3051S 无线压力变送器_控制回路模式,Parameter,手动或自动控制模式状态参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000182,Rosemount 3051S 无线压力变送器_更新速率,Parameter,变送器获取测量值并通过无线网络传送的频率参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_1,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000183,Rosemount 3051S 无线压力变送器_法兰螺栓初始扭矩值,Parameter,K-500 合金螺栓安装的初始扭矩标准 300 in.-lb,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000184,Rosemount 3051S 无线压力变送器_法兰螺栓最终扭矩值,Parameter,K-500 合金螺栓安装的最终扭矩标准 650 in.-lb,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000185,Rosemount 3051S 无线压力变送器_流量下限截止值,Parameter,防止低流量噪声的输出截止参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000186,Rosemount 3051S 无线压力变送器_流量下限截止模式,Parameter,控制低流量截止函数开启或关闭的模式参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_4,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000187,Rosemount 3051S 无线压力变送器_线性偏量,Parameter,换算变量线性转换的偏置参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000188,Rosemount 3051S 无线压力变送器_网络连接状态,Parameter,显示设备当前与无线网络的连接加入状态参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_8,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000189,Rosemount 3051S 无线压力变送器_螺栓材料,Parameter,法兰螺栓的材质规格如 K-500 合金,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000190,Rosemount 3051S 无线压力变送器_设备状态,Parameter,反映变送器自身工作健康度的状态参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_8,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000191,Rosemount 3051S 无线压力变送器_软件版本,Parameter,设备无线电或电子部件的软件版本号,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_2,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000192,Rosemount 3051S 无线压力变送器_过程变量单位,Parameter,过程变量 PV 的测量单位设置,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_2,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000193,Rosemount 3051S 无线压力变送器_过程法兰温度限值_惰性材料,Parameter,注惰性材料变送器过程法兰的最高允许温度 185°F,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000194,Rosemount 3051S 无线压力变送器_过程法兰温度限值_硅油,Parameter,注硅油变送器过程法兰的最高允许温度 250°F,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_6,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000195,Rosemount 3051S 无线压力变送器_高警示值,Parameter,过程警戒的高限设定参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_3,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000196,SMP Series Hydraulic Pump_Air Source,Parameter,气动马达运行所必需的外部气源动力参数；气动马达所需的工作气压参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_3;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000197,SMP Series Hydraulic Pump_Ambient Temperature,Parameter,设备允许运行的环境温度范围；设备允许使用的环境温度范围,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000198,SMP Series Hydraulic Pump_Flow Rate,Parameter,不同压力状态下的流量参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000199,SMP Series Hydraulic Pump_Hose Min Bending Radius,Parameter,高压软管允许的最小弯曲半径参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000200,SMP Series Hydraulic Pump_Hose Rated Pressure 100Mpa,Parameter,100Mpa 等级软管的标准操作压力参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000201,SMP Series Hydraulic Pump_Hose Rated Pressure 70Mpa,Parameter,70Mpa 等级软管的标准操作压力参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_11,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000202,SMP Series Hydraulic Pump_Hydraulic Oil Spec,Parameter,系统指定的抗磨液压油型号规格；系统指定的专用液压油规格参数，低油位时必须加注；指定使用的液压油规格型号,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_3;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000203,SMP Series Hydraulic Pump_Low Pressure Setting,Parameter,低压出口设定的压力范围参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000204,SMP Series Hydraulic Pump_Max Working Pressure,Parameter,系统设定的最高工作压力 70Mpa；系统最大操作压力参数 70Mpa,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_2;Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000205,SMP Series Hydraulic Pump_Noise Level,Parameter,设备运行时的噪音限值标准参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_8,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000206,SMP Series Hydraulic Pump_Oil Change Interval,Parameter,液压油至少每 6 个月更换一次的周期参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_5,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000207,SMP Series Hydraulic Pump_Oil Tank Capacity,Parameter,储油箱的容量规格参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000208,SMP Series Hydraulic Pump_Pump Stage Type,Parameter,泵体的双级结构类型参数,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_4,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000209,SMP Series Hydraulic Pump_Warranty Period,Parameter,保修期为购买之日起十二个月,Operation and Maintenance Manual for SMP Series Hydraulic Pu,Operation and Maintenance Manual for SMP Series Hydraulic Pu::chunk_12,,Operation and Maintenance Manual for SMP Series Hydraulic Pu.md
ENT_000210,智能无线网关_高速运行模式,Parameter,智能无线网关上启用以确保新设备更快连接网络的运行参数,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064::chunk_5,,参考手册-rosemount-3051s-无线系列产品-zh-cn-10755064.md
ENT_000211,船舶管路系统_ZP300 型阀门_ASME B16.20 与 B16.21 标准,Parameter,垫片材料与类型需符合的 ASME 管法兰垫片标准,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_4,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000212,船舶管路系统_ZP300 型阀门_ASME B16.47 标准,Parameter,阀门法兰钻孔需符合的 ASME B16.5 尺寸标准；阀门法兰钻孔需符合的 ASME B16.47 大直径法兰标准,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_4,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000213,船舶管路系统_ZP300 型阀门_ASME VIII-1 附录 2 标准,Parameter,垫片设计与选型需符合的 ASME 锅炉压力容器规范,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_4,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000214,船舶管路系统_ZP300 型阀门_MSS SP-135 标准,Parameter,阀门结构尺寸符合的 MSS SP-135 行业标准,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000215,船舶管路系统_ZP300 型阀门_使用极限,Parameter,压力和温度操作中的极限值参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000216,船舶管路系统_ZP300 型阀门_包络尺寸,Parameter,阀门带执行机构后的整体外形尺寸参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_2,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000217,船舶管路系统_ZP300 型阀门_压力等级,Parameter,阀门符合标准的压力等级参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000218,船舶管路系统_ZP300 型阀门_填料压缩长度参数,Parameter,初次拧紧时填料压盖压缩长度范围值,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_10,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000219,船舶管路系统_ZP300 型阀门_填料更换规格参数,Parameter,定义不同尺寸阀门填料更换所需的具体尺寸及配合参数集合,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_11,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000220,船舶管路系统_ZP300 型阀门_外耐磨环_旋转寿命参数,Parameter,耐磨环初始安装后允许的最大旋转次数及角度限制,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_8,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000221,船舶管路系统_ZP300 型阀门_外耐磨环_紧固螺钉规格,Parameter,依据阀门尺寸确定的 ASTM A574 镀锌内六角螺丝尺寸与长度标准,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_8,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000222,船舶管路系统_ZP300 型阀门_尺寸,Parameter,NPS 阀门尺寸规格参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000223,船舶管路系统_ZP300 型阀门_气动执行机构_储存期限参数,Parameter,气缸允许储存的最长年限及分段维护要求,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_12,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000224,船舶管路系统_ZP300 型阀门_气动执行机构_年操作频率参数,Parameter,储存期间每年必须操作气缸的次数要求,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_12,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000225,船舶管路系统_ZP300 型阀门_气动执行机构_润滑油规格参数,Parameter,气缸孔及活塞杆维护所需的液压油或润滑脂规格,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_12,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000226,船舶管路系统_ZP300 型阀门_法兰安装孔深度限制,Parameter,限定阀体内法兰安装孔深度为 1 倍法兰螺栓直径的技术参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_3,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000227,船舶管路系统_ZP300 型阀门_法兰螺栓最大扭矩,Parameter,不同阀门尺寸下法兰螺栓拧紧的扭矩上限值,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_4,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000228,船舶管路系统_ZP300 型阀门_法兰螺栓长度计算规则,Parameter,基于垫圈、法兰、垫片厚度计算螺栓长度的公式,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_4,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000229,船舶管路系统_ZP300 型阀门_符合标准,Parameter,设计与制造使用的标准规范参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000230,船舶管路系统_ZP300 型阀门_紧固胶水规格,Parameter,螺钉紧固所需使用的胶水型号规格,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_10,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000231,船舶管路系统_ZP300 型阀门_锥齿轮箱_传动比参数,Parameter,根据阀门尺寸确定的齿轮箱减速比例选型数据,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_7,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000232,船舶管路系统_ZP300 型阀门_阀体材料,Parameter,符合阀体材料标准的材质参数；符合闸板材料标准的材质参数；阀座使用的材料类型参数；填料使用的材料类型参数,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946::chunk_1,,manuals-刀闸阀-zp300型-clarkson-zh-zh-cn-5197946.md
ENT_000233,阀门管路系统_三偏心阀_保护油,Parameter,用于涂抹填料区域防止锈蚀的保护性油膜,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_4;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_5,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000234,阀门管路系统_三偏心阀_冲洗流体压力差,Parameter,冲洗流体压力需高于管路压力约百分之五,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000235,阀门管路系统_三偏心阀_吊耳式阀体,Parameter,需要重点进行行程验证的吊耳式阀体结构配置,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_3,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000236,阀门管路系统_三偏心阀_密封性能,Parameter,阀门的密封效果指标，压力作用在阀杆侧时最佳,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_2,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000237,阀门管路系统_三偏心阀_对夹式阀体,Parameter,需要重点进行行程验证的对夹式阀体结构配置,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_3,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000238,阀门管路系统_三偏心阀_工作扭矩,Parameter,阀门工作时产生的扭矩参数，受安装方向影响,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_2,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000239,阀门管路系统_三偏心阀_润滑剂类型,Parameter,轻质矿物油或 Molykote 等兼容润滑剂规格,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000240,阀门管路系统_三偏心阀_螺柱终紧扭矩,Parameter,填料法兰螺柱螺母最终紧固的扭矩标准值,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000241,阀门管路系统_三偏心阀_螺柱预紧扭矩,Parameter,填料法兰螺柱螺母初始紧固的扭矩标准值,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_7,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000242,阀门管路系统_三偏心阀_设计压差,Parameter,阀门内件可承受而不泄漏的最大压差参数,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000243,阀门管路系统_三偏心阀_运行温度,Parameter,阀门正常工作允许的温度范围参数,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_0;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_1,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
ENT_000244,阀门管路系统_管道系统_工艺温度,Parameter,管道系统内流体介质的工作温度参数,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_4;vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650::chunk_5,,vanessa-30-000-系列三偏心阀-tov-安装、操作及维护手册-zh-cn-5195650.md
